;link;Amount;ComplRate;OverSuccess;Duration;NDon;ADon;NInfo;NPers;NComment;NJumpA;NJump1;NDonLevel;BCulture;OtherProject;Facebook;NFacebook
171;https://www.kisskissbankbank.com/fr/projects/la-manufacture-de-vinyles;38150;152;1;60;228;138.60655737704917;12;2;58;72;228;0;1;0;5;5
172;https://www.kisskissbankbank.com/fr/projects/la-graine-et-le-cratere--2;5115;102;0;60;75;47.72727272727273;12;2;23;27;75;0;1;0;5;5
173;https://www.kisskissbankbank.com/fr/projects/la-classe-ouvriere;45080;112;1;60;137;117.77777777777777;8;6;25;37;137;25;1;0;5;5
174;https://www.kisskissbankbank.com/fr/projects/le-drole-de-zoziau-a-avignon;4800;106;1;60;39;60.810810810810814;14;0;17;12;39;0;1;0;5;5
175;https://www.kisskissbankbank.com/fr/projects/bliss;25537;102;0;60;331;84.31954887218045;10;4;66;52;322;1;0;0;5;5
176;https://www.kisskissbankbank.com/fr/projects/shar-eat;7525;107;1;60;112;52.98913043478261;9;5;34;38;112;0;0;0;5;5
177;https://www.kisskissbankbank.com/fr/projects/mag-in-france;12975;129;1;60;199;53.02857142857143;12;2;43;52;199;0;1;0;5;5
178;https://www.kisskissbankbank.com/fr/projects/le-deuxieme-album-de-panorama-08;11636;116;1;60;164;56.13513513513514;11;3;31;70;164;0;1;0;5;5
179;https://www.kisskissbankbank.com/fr/projects/100-photographies-pour-la-vie;6277;125;1;60;144;34.495652173913044;14;0;10;52;144;0;1;0;5;5
180;https://www.kisskissbankbank.com/fr/projects/i-boycott-org;11307;141;1;60;511;18.94536817102138;11;3;110;275;510;0;0;0;5;5
181;https://www.kisskissbankbank.com/fr/projects/julie-sion-casse-la-baraque;9405;104;0;60;120;77.66990291262135;14;0;40;57;120;0;0;0;5;5
182;https://www.kisskissbankbank.com/fr/projects/design-creation-la-compagnie-des-laines;3880;106;1;60;58;63.06122448979592;7;7;13;25;58;0;0;0;5;5
183;https://www.kisskissbankbank.com/fr/projects/concerto-pour-camionneuse;3171;105;0;60;70;40.39622641509434;14;0;31;40;70;0;1;0;5;5
184;https://www.kisskissbankbank.com/fr/projects/le-3eme-ep-du-zig-zele;3060;255;1;60;60;46.34615384615385;13;1;20;19;60;3;1;1;5;5
185;https://www.kisskissbankbank.com/fr/projects/qui-a-tue-ali-ziri-une-histoire-et-un-film-etouffes;16865;112;1;60;233;77.85483870967742;11;3;31;43;233;0;1;1;5;5
186;https://www.kisskissbankbank.com/fr/projects/o-bio-potager;9055;100;0;60;89;85.32835820895522;9;5;35;37;89;1;0;0;5;5
187;https://www.kisskissbankbank.com/fr/projects/premier-album-de-shuffle-upon-the-hill;4216;105;0;60;130;33.0;9;5;17;26;130;0;1;1;5;5
188;https://www.kisskissbankbank.com/fr/projects/un-camp-de-france-livre-photos;2685;134;1;60;86;31.012345679012345;14;0;10;27;86;0;1;0;5;5
189;https://www.kisskissbankbank.com/fr/projects/sylvie-magnin-sur-art3f-bruxelles;2303;128;1;60;42;45.22222222222222;10;4;6;22;42;0;1;0;5;5
190;https://www.kisskissbankbank.com/fr/projects/le-stand-mobile-de-made-in-froggyland;847;112;1;60;26;32.791666666666664;13;1;8;8;26;6;0;0;5;5
191;https://www.kisskissbankbank.com/fr/projects/23-avril;1210;115;1;196;37;36.333333333333336;14;0;12;12;37;2;1;0;5;5
192;https://www.kisskissbankbank.com/fr/projects/barock;2675;107;1;60;43;53.21052631578947;10;4;10;16;43;0;1;0;5;5
193;https://www.kisskissbankbank.com/fr/projects/visages-de-la-nouvelle-orleans;2794;101;0;60;41;56.833333333333336;13;1;3;23;41;0;1;0;5;5
194;https://www.kisskissbankbank.com/fr/projects/innova-2016-il-va-y-avoir-du-sport--2;1590;106;1;60;48;35.46511627906977;13;1;5;9;48;4;0;1;5;5
195;https://www.kisskissbankbank.com/fr/projects/senegazelle-2016-les-senegazelles-de-laurence-et-fabienne;520;115;1;60;20;24.210526315789473;13;1;9;5;20;1;0;0;5;5
196;https://www.kisskissbankbank.com/fr/projects/le-moyen-age-en-pieces-detachees--4;2243;101;0;60;43;41.972972972972975;14;0;8;20;43;0;1;0;5;5
197;https://www.kisskissbankbank.com/fr/projects/festival-la-vie-en-rock-contre-le-cancer-et-pour-la-vie;2155;107;1;70;20;65.0;12;2;2;9;20;5;1;0;5;5
198;https://www.kisskissbankbank.com/fr/projects/carnet-de-voyage-la-trotte-d-ossopom;2600;100;0;60;63;38.81818181818182;13;1;24;35;63;5;1;0;5;5
199;https://www.kisskissbankbank.com/fr/projects/soutien-covid-19-cameroun-diaspora;5575;129;1;60;72;81.13636363636364;13;0;28;28;72;5;0;0;5;5
200;https://www.kisskissbankbank.com/fr/projects/spectacle-musical-theatralise-en-hommage-a-renaud-le-chanteur-enervant;6515;109;1;60;63;90.17241379310344;12;1;5;18;63;1;1;1;5;5
201;https://www.kisskissbankbank.com/fr/projects/la-grande-aventure-de-la-bd-tome-2;3420;155;1;60;78;42.10526315789474;12;1;8;23;78;2;1;0;5;5
202;https://www.kisskissbankbank.com/fr/projects/accompagnement-humanitaires-hypnose-grece;6240;116;1;60;97;61.411764705882355;6;7;14;36;97;22;0;0;5;5
203;https://www.kisskissbankbank.com/fr/projects/sawa-sawa-exhibition;4323;108;1;60;82;51.45454545454545;6;7;10;39;82;7;1;0;5;5
204;https://www.kisskissbankbank.com/fr/projects/smokin-fuzz-sortie-de-l-album-pour-les-20-ans-du-groupe-objectif-max;8050;268;1;60;156;51.6025641025641;11;2;35;51;156;2;1;0;5;5
205;https://www.kisskissbankbank.com/fr/projects/valery-boston-nouvel-album;5535;123;1;60;79;34.23880597014925;10;3;40;35;79;0;1;0;5;5
206;https://www.kisskissbankbank.com/fr/projects/le-reveil-du-peuple-l-insurrection-de-l-an-vii-de-toulouse-aux-pyrenees;3120;104;0;60;23;38.18181818181818;10;3;12;10;23;1;1;1;5;5
207;https://www.kisskissbankbank.com/fr/projects/une-maison-d-hotes-differente-en-espagne;5180;104;0;60;12;72.11111111111111;5;8;19;4;12;0;0;1;5;5
208;https://www.kisskissbankbank.com/fr/projects/maguy-marin-l-urgence-d-agir;53209;106;1;60;396;57.97604790419162;11;2;52;130;396;0;1;0;5;5
209;https://www.kisskissbankbank.com/fr/projects/cotton-belly-s-nouvel-album-missi;7916;121;1;60;164;39.65925925925926;11;2;58;81;164;0;1;1;5;5
210;https://www.kisskissbankbank.com/fr/projects/l-une-histoire-contemporaine-de-la-petite-fille-et-du-loup;3104;119;1;60;89;34.68354430379747;6;7;21;41;89;0;1;0;5;5
211;https://www.kisskissbankbank.com/fr/projects/action-madagasc-arts-campus-arts-et-metiers-de-paris;8890;111;1;60;271;38.691428571428574;9;4;47;47;255;2;0;1;5;5
212;https://www.kisskissbankbank.com/fr/projects/du-rouquemoute-pour-noel-2017;6596;263;1;60;105;60.2680412371134;11;2;22;38;105;1;1;1;5;5
213;https://www.kisskissbankbank.com/fr/projects/une-charogne;10656;106;1;60;184;52.075471698113205;11;2;40;59;184;8;1;1;5;5
214;https://www.kisskissbankbank.com/fr/projects/prete-moi-ton-temps;3570;178;1;60;138;26.392156862745097;11;2;44;40;122;9;0;0;5;5
215;https://www.kisskissbankbank.com/fr/projects/lilakacemi-paris-au-grand-palais-bijoux-brodes-contemporains-plastrons-couture;4550;113;1;60;66;44.479166666666664;7;6;32;32;66;0;0;0;5;5
216;https://www.kisskissbankbank.com/fr/projects/un-piano-en-soins-palliatifs;4205;168;1;60;91;49.62686567164179;9;4;24;29;91;2;1;0;5;5
217;https://www.kisskissbankbank.com/fr/projects/mission-2017-pour-l-osadoc-orchestre-symphonique-amateur-d-occitanie;4350;124;1;60;65;69.13793103448276;8;5;14;13;65;0;1;1;5;5
218;https://www.kisskissbankbank.com/fr/projects/petit-b-cafe-librairie-specialisee-expo;5426;108;1;60;113;44.98979591836735;7;6;28;47;113;0;1;0;5;5
219;https://www.kisskissbankbank.com/fr/projects/vitality-le-jeu-cooperatif-sur-la-sante-et-la-vitalite;23021;115;1;60;241;105.21693121693121;12;1;53;18;241;4;0;1;5;5
220;https://www.kisskissbankbank.com/fr/projects/un-camion-pour-medecins-du-monde-en-guyane;8600;119;1;60;100;85.96103896103897;10;3;12;52;100;1;0;1;5;5
221;https://www.kisskissbankbank.com/fr/projects/les-chats-la-bd-d-un-enfant-qui-reve;4200;123;1;60;82;38.142857142857146;12;1;20;22;82;1;1;0;5;5
222;https://www.kisskissbankbank.com/fr/projects/expedition-dallol-aux-frontieres-de-la-vie;18255;130;1;60;248;65.67129629629629;11;2;43;107;248;0;1;1;5;5
223;https://www.kisskissbankbank.com/fr/projects/uneole-l-eolienne-urbaine-en-fibre-de-lin;9075;113;1;60;145;58.306451612903224;12;1;48;50;145;0;0;0;5;5
224;https://www.kisskissbankbank.com/fr/projects/babel-bouche;3770;114;1;60;53;57.17391304347826;12;1;20;17;53;0;0;0;5;5
225;https://www.kisskissbankbank.com/fr/projects/bergere-le-documentaire;8000;177;1;60;74;108.03030303030303;10;3;18;12;74;3;1;0;5;5
226;https://www.kisskissbankbank.com/fr/projects/petite-bulle-d-univers-n-10;9771;101;0;60;203;36.6878612716763;10;3;39;78;203;1;1;1;5;5
227;https://www.kisskissbankbank.com/fr/projects/vous-oui-mais-en-plein-format;6000;109;1;60;65;97.28070175438596;11;2;13;15;65;4;1;0;5;5
228;https://www.kisskissbankbank.com/fr/projects/cartes-du-corps-exposition-photo-a-arles;3031;101;0;60;51;56.27272727272727;7;6;13;21;51;0;1;0;5;5
